Orthogroup	V_vinifera.proteins	A_coerulea.proteins
OG0003780	VIT_204s0023g00400.1, VIT_204s0023g00400.2, VIT_205s0062g01090.1	Aqcoe2G427100.1.p
OG0003781	VIT_208s0058g00500.2, VIT_208s0058g00500.1, VIT_208s0058g00500.3, VIT_204s0044g00755.1	Aqcoe2G082500.5.p, Aqcoe2G082500.1.p, Aqcoe2G082500.6.p, Aqcoe2G082500.4.p, Aqcoe2G082500.2.p, Aqcoe2G082500.3.p
OG0003782	VIT_208s0058g00670.1, VIT_206s0004g07490.1	Aqcoe1G147500.1.p
OG0003783	VIT_211s0118g00210.2, VIT_211s0118g00210.3, VIT_211s0118g00210.1	Aqcoe7G378400.4.p, Aqcoe7G378400.2.p, Aqcoe7G378400.3.p, Aqcoe7G378400.5.p, Aqcoe7G378400.1.p
OG0003784	VIT_208s0007g08390.2, VIT_208s0007g08390.1, VIT_213s0074g00320.1	Aqcoe2G017300.1.p, Aqcoe5G013100.1.p, Aqcoe2G084200.1.p, Aqcoe2G084200.4.p, Aqcoe2G084200.2.p, Aqcoe2G084200.3.p
OG0003785	VIT_213s0067g00060.1, VIT_213s0067g00020.1	Aqcoe2G069600.2.p, Aqcoe2G069600.1.p
OG0003786	VIT_207s0005g01390.1, VIT_214s0060g01290.1, VIT_214s0060g01290.2	Aqcoe2G430500.2.p, Aqcoe2G430500.1.p
OG0003787	VIT_201s0150g00460.2, VIT_201s0150g00460.1	Aqcoe3G270500.1.p, Aqcoe5G319300.1.p, Aqcoe5G319300.2.p, Aqcoe5G319300.3.p, Aqcoe5G319400.2.p, Aqcoe5G319400.1.p
OG0003788	VIT_210s0003g04310.1	Aqcoe2G200400.1.p
OG0003789	VIT_205s0020g02080.4, VIT_205s0020g02080.3, VIT_205s0020g02080.1, VIT_205s0020g02080.2, VIT_205s0020g02080.5	Aqcoe2G317200.1.p, Aqcoe2G317200.2.p
OG0003790	VIT_208s0056g00160.1, VIT_208s0056g00160.4, VIT_208s0056g00160.2, VIT_208s0056g00160.3	Aqcoe2G337500.1.p
OG0003791	VIT_204s0008g01740.2, VIT_204s0008g01740.1	Aqcoe7G434300.1.p
OG0003791	VIT_205s0020g03200.2, VIT_205s0020g03200.5, VIT_205s0020g03200.3, VIT_205s0020g03200.1, VIT_205s0020g03200.4	Aqcoe2G342900.1.p
OG0003792	VIT_212s0028g01120.1	Aqcoe4G005700.2.p, Aqcoe4G005700.1.p, Aqcoe5G033800.4.p, Aqcoe2G279200.1.p, Aqcoe5G033800.1.p, Aqcoe5G033800.2.p, Aqcoe5G033800.6.p, Aqcoe5G033800.5.p
OG0003793	VIT_205s0020g02890.1	Aqcoe2G336300.1.p
OG0003793	VIT_214s0128g00350.1	Aqcoe5G059800.1.p
OG0003794	VIT_205s0020g01550.5, VIT_205s0020g01550.3, VIT_205s0020g01550.4, VIT_205s0020g01550.6, VIT_205s0020g01550.7, VIT_205s0020g01550.8, VIT_205s0020g01550.9, VIT_205s0020g01550.1, VIT_205s0020g01550.2	Aqcoe2G297200.4.p, Aqcoe2G297200.3.p, Aqcoe2G297200.1.p, Aqcoe2G297200.2.p
OG0003795	VIT_206s0004g06960.4, VIT_206s0004g06960.6, VIT_206s0004g06960.3, VIT_206s0004g06960.5, VIT_206s0004g06960.1, VIT_206s0004g06960.2	Aqcoe2G087600.1.p
OG0003795	VIT_204s0044g02000.1, VIT_208s0058g00130.1	Aqcoe1G409700.1.p
OG0003796	VIT_205s0029g01300.1, VIT_205s0029g01300.3, VIT_205s0029g01300.2, VIT_205s0029g01300.8, VIT_205s0029g01300.5, VIT_205s0029g01300.7, VIT_205s0029g01300.6, VIT_205s0029g01300.4	Aqcoe2G378600.1.p, Aqcoe2G378600.2.p
OG0003797	VIT_214s0030g01600.1	Aqcoe3G043800.1.p, Aqcoe2G246300.1.p
OG0003798	VIT_215s0107g00550.2, VIT_215s0107g00550.1, VIT_207s0005g05680.1, VIT_207s0005g05680.2, VIT_207s0005g05720.1, VIT_207s0005g05770.1	Aqcoe2G387100.1.p
OG0003800	VIT_205s0020g01170.1	Aqcoe5G416700.1.p, Aqcoe2G295400.1.p
OG0003800	VIT_214s0060g02270.1, VIT_214s0060g02270.2	Aqcoe5G087700.1.p
OG0003801	VIT_215s0024g00930.3, VIT_215s0024g00930.1, VIT_215s0024g00930.2	Aqcoe2G390200.1.p, Aqcoe3G063500.2.p, Aqcoe3G063500.1.p, Aqcoe7G373900.1.p, Aqcoe7G028200.1.p, Aqcoe3G167000.1.p
OG0003802	VIT_216s0050g02540.5, VIT_216s0050g02540.7, VIT_216s0050g02540.6, VIT_216s0050g02540.2, VIT_216s0050g02540.1, VIT_216s0050g02540.3, VIT_216s0050g02540.4	Aqcoe2G301000.1.p, Aqcoe4G248000.1.p, Aqcoe7G014500.2.p, Aqcoe7G014500.1.p
OG0003803	VIT_213s0073g00630.1	Aqcoe1G074200.1.p, Aqcoe2G068600.1.p
OG0003804	VIT_206s0061g00410.2, VIT_206s0061g00410.1	Aqcoe1G134500.2.p, Aqcoe1G134500.1.p, Aqcoe2G203500.1.p, Aqcoe2G203500.2.p
OG0003805	VIT_214s0060g01470.4, VIT_214s0060g01470.5, VIT_214s0060g01470.3, VIT_214s0060g01470.6, VIT_214s0060g01470.2, VIT_214s0060g01470.1	Aqcoe2G280700.1.p, Aqcoe2G280700.2.p, Aqcoe2G280700.5.p, Aqcoe2G280700.4.p, Aqcoe2G280700.3.p
OG0003807	VIT_210s0092g00360.1, VIT_210s0092g00360.2	Aqcoe4G004200.1.p
OG0003807	VIT_207s0005g03720.1	Aqcoe2G378000.2.p, Aqcoe2G378000.1.p
OG0003808	VIT_201s0011g06020.4, VIT_201s0011g06020.5, VIT_201s0011g06020.3, VIT_201s0011g06020.1, VIT_201s0011g06020.2	Aqcoe5G089000.1.p, Aqcoe5G089000.2.p, Aqcoe2G426200.1.p
OG0003809	VIT_205s0077g00470.4, VIT_205s0077g00470.2, VIT_205s0077g00470.1, VIT_205s0077g00470.3	Aqcoe2G256700.2.p, Aqcoe2G256700.3.p, Aqcoe2G256700.1.p, Aqcoe2G256700.4.p
OG0003810	VIT_205s0077g01200.1	Aqcoe2G276400.2.p, Aqcoe2G276400.1.p
OG0003811	VIT_203s0063g01120.4, VIT_203s0063g01120.3, VIT_203s0063g01120.2, VIT_203s0063g01120.1	Aqcoe2G162700.1.p, Aqcoe5G172600.1.p
OG0003812	VIT_204s0023g01330.1	Aqcoe5G197900.1.p
OG0003813	VIT_218s0122g00410.3, VIT_218s0122g00410.2, VIT_218s0122g00410.1	Aqcoe6G326400.1.p
OG0003814	VIT_214s0006g02470.1, VIT_207s0129g00160.1, VIT_207s0129g00090.1	Aqcoe5G101600.1.p, Aqcoe6G280400.1.p
OG0003815	VIT_207s0129g00540.6, VIT_207s0129g00540.7, VIT_207s0129g00540.5, VIT_207s0129g00540.3, VIT_207s0129g00540.4, VIT_207s0129g00540.8, VIT_207s0129g00540.1, VIT_207s0129g00540.2	Aqcoe6G294100.1.p, Aqcoe6G294100.2.p
OG0003816	VIT_218s0001g04340.3, VIT_218s0001g04340.2, VIT_218s0001g04340.1, VIT_212s0034g02380.4, VIT_212s0034g02380.3, VIT_212s0034g02380.1, VIT_212s0034g02380.2	Aqcoe6G016600.1.p
OG0003817	VIT_218s0001g05220.3, VIT_218s0001g05220.4, VIT_218s0001g05220.2, VIT_218s0001g05220.1	Aqcoe6G062800.2.p, Aqcoe6G062800.1.p, Aqcoe6G062800.3.p
OG0003818	VIT_205s0020g02990.1, VIT_203s0063g00130.1	Aqcoe6G136600.1.p, Aqcoe5G146800.1.p
OG0003819	VIT_201s0011g05090.1, VIT_201s0011g05100.1, VIT_201s0011g05060.1, VIT_201s0011g05060.2, VIT_201s0026g00570.1	Aqcoe3G110300.1.p, Aqcoe3G110200.1.p, Aqcoe3G302400.1.p, Aqcoe3G302200.1.p, Aqcoe6G150000.1.p, Aqcoe3G302100.1.p
OG0003820	VIT_212s0035g00890.2, VIT_212s0035g00890.1	Aqcoe6G015400.1.p, Aqcoe6G015400.2.p
OG0003820	VIT_212s0035g00890.3, VIT_212s0035g00890.5, VIT_212s0035g00890.4, VIT_205s0094g00810.1, VIT_205s0094g00810.2, VIT_205s0094g00810.3	Aqcoe5G041700.1.p
OG0003821	VIT_218s0001g10560.1	Aqcoe5G153000.1.p
OG0003822	VIT_218s0001g09670.1	Aqcoe6G303500.1.p, Aqcoe5G132400.1.p
OG0003823	VIT_203s0063g00460.1, VIT_207s0031g00705.1, VIT_207s0031g00710.1	Aqcoe6G141700.1.p
OG0003824	VIT_203s0038g01340.1, VIT_218s0001g07770.1	Aqcoe6G089400.1.p
OG0003825	VIT_201s0011g05880.1, VIT_201s0011g05870.1	Aqcoe4G176400.1.p, Aqcoe4G176400.2.p, Aqcoe5G431200.1.p, Aqcoe3G414800.4.p, Aqcoe3G414800.3.p, Aqcoe3G414800.1.p, Aqcoe3G414800.2.p, Aqcoe6G285700.1.p
OG0003826	VIT_218s0001g12730.1	Aqcoe5G231700.1.p, Aqcoe6G123800.1.p
OG0003827	VIT_207s0191g00040.3, VIT_207s0191g00040.4, VIT_207s0191g00040.2, VIT_207s0191g00040.1	Aqcoe6G079000.1.p
OG0003828	VIT_211s0118g00260.2, VIT_211s0118g00260.3, VIT_211s0118g00260.1	Aqcoe6G257200.1.p
OG0003829	VIT_203s0091g00400.2, VIT_203s0091g00400.4, VIT_203s0091g00400.3, VIT_203s0091g00400.1, VIT_207s0129g00570.1, VIT_207s0129g00570.4, VIT_207s0129g00570.2, VIT_207s0129g00570.3	Aqcoe6G296900.2.p, Aqcoe6G296900.1.p
OG0003830	VIT_202s0012g01790.2, VIT_202s0012g01790.1, VIT_202s0012g01790.3	Aqcoe1G413300.1.p, Aqcoe1G413300.3.p, Aqcoe1G413300.2.p, Aqcoe6G027300.1.p
OG0003831	VIT_203s0038g03430.1, VIT_203s0038g03430.2	Aqcoe6G195100.1.p
OG0003832	VIT_218s0001g14740.1, VIT_203s0038g02450.1	Aqcoe6G219500.2.p, Aqcoe6G219500.1.p
OG0003833	VIT_207s0031g00660.1	Aqcoe5G292600.1.p, Aqcoe6G140500.1.p
OG0003834	VIT_204s0023g03680.2, VIT_204s0023g03680.1	Aqcoe6G223000.1.p
OG0003835	VIT_207s0031g00600.4, VIT_207s0031g00600.3, VIT_207s0031g00600.5, VIT_207s0031g00600.2, VIT_207s0031g00600.1	Aqcoe6G139800.1.p, Aqcoe6G139800.6.p, Aqcoe6G139800.3.p, Aqcoe6G139800.4.p, Aqcoe6G139800.2.p, Aqcoe6G139800.5.p, Aqcoe6G139800.7.p
OG0003836	VIT_210s0116g01650.2, VIT_210s0116g01650.1, VIT_200s1490g00010.1	Aqcoe1G230400.1.p, Aqcoe1G230400.2.p, Aqcoe1G348600.1.p, Aqcoe6G071900.2.p, Aqcoe6G071900.1.p, Aqcoe6G146200.1.p
OG0003837	VIT_204s0023g01810.1, VIT_204s0023g01810.2	Aqcoe5G191100.2.p, Aqcoe5G191100.4.p, Aqcoe5G191100.1.p, Aqcoe5G191100.3.p, Aqcoe6G120500.1.p
OG0003838	VIT_216s0013g01840.1, VIT_218s0001g02510.2, VIT_218s0001g02510.1	Aqcoe6G025100.1.p
OG0003839	VIT_200s0670g00020.1, VIT_200s0823g00020.1, VIT_200s0823g00020.2, VIT_207s0151g00510.1	Aqcoe7G172100.1.p, Aqcoe6G275600.1.p, Aqcoe6G275600.3.p, Aqcoe6G275600.2.p
OG0003840	VIT_218s0001g08770.1	Aqcoe6G268600.1.p
OG0003841	VIT_216s0098g01700.1, VIT_216s0098g01700.4	Aqcoe6G203500.2.p, Aqcoe6G203500.1.p, Aqcoe6G203500.3.p
OG0003842	VIT_219s0085g01060.1, VIT_219s0085g01080.1	Aqcoe6G003300.1.p, Aqcoe1G453500.1.p
OG0003843	VIT_200s0274g00040.1, VIT_200s0271g00080.1, VIT_200s0271g00050.1, VIT_200s0271g00070.1	Aqcoe6G250100.1.p, Aqcoe1G372500.1.p, Aqcoe1G372300.1.p, Aqcoe1G372600.1.p
OG0003843	VIT_200s0271g00040.1	Aqcoe1G372400.1.p
OG0003844	VIT_219s0014g02980.1	Aqcoe4G130800.1.p, Aqcoe1G273300.1.p
OG0003845	VIT_212s0059g01000.1, VIT_212s0059g00960.1, VIT_212s0059g00940.1, VIT_212s0059g00990.2, VIT_212s0059g00990.1, VIT_212s0059g00930.1, VIT_212s0059g00910.1, VIT_212s0059g00950.1, VIT_212s0059g01010.1, VIT_212s0059g00970.1	Aqcoe4G209800.1.p, Aqcoe4G209800.2.p, Aqcoe4G209900.1.p
OG0003846	VIT_212s0028g02220.1	Aqcoe1G228400.1.p
OG0003847	VIT_213s0067g02830.1, VIT_213s0067g02780.1, VIT_213s0067g02790.1, VIT_213s0067g02730.1, VIT_213s0067g02720.1, VIT_213s0106g00280.1, VIT_206s0009g03120.1, VIT_206s0009g03130.1, VIT_206s0009g01780.1	Aqcoe4G287400.1.p, Aqcoe4G009600.1.p, Aqcoe4G010000.1.p, Aqcoe4G241700.1.p, Aqcoe1G406700.1.p
OG0003848	VIT_210s0003g00600.1	Aqcoe4G069200.1.p, Aqcoe4G069200.3.p, Aqcoe4G069200.2.p
OG0003849	VIT_210s0003g03880.1	Aqcoe1G187800.3.p, Aqcoe1G187800.2.p, Aqcoe1G187800.4.p, Aqcoe1G187800.1.p, Aqcoe4G007500.1.p
OG0003850	VIT_200s0181g00080.1, VIT_200s0181g00080.2	Aqcoe1G306500.1.p, Aqcoe4G258300.1.p
OG0003851	VIT_211s0052g01110.2, VIT_211s0052g01110.1, VIT_211s0052g01090.2, VIT_211s0052g01090.1	Aqcoe4G203600.1.p, Aqcoe4G203600.2.p, Aqcoe7G325200.1.p
OG0003852	VIT_200s0199g00140.1	Aqcoe4G216000.1.p
OG0003853	VIT_219s0090g01460.1, VIT_200s0187g00240.2, VIT_200s0187g00240.3, VIT_200s0187g00190.3, VIT_200s0187g00190.2, VIT_200s0187g00190.1, VIT_200s0187g00240.1	Aqcoe4G281100.1.p
OG0003854	VIT_210s0003g03270.1	Aqcoe4G001400.1.p
OG0003855	VIT_214s0036g00700.1	Aqcoe4G082100.1.p, Aqcoe5G244600.1.p
OG0003856	VIT_219s0014g03400.2, VIT_219s0014g03400.3, VIT_219s0014g03400.1	Aqcoe4G164500.2.p, Aqcoe4G164500.3.p, Aqcoe4G164500.1.p
OG0003857	VIT_219s0014g01280.7, VIT_219s0014g01280.6, VIT_219s0014g01280.1, VIT_219s0014g01280.2, VIT_219s0014g01280.9, VIT_219s0014g01280.4, VIT_219s0014g01280.5, VIT_219s0014g01280.3, VIT_219s0014g01280.8	Aqcoe4G040600.1.p, Aqcoe4G040600.2.p
OG0003858	VIT_210s0003g01270.4, VIT_210s0003g01270.5, VIT_210s0003g01270.3, VIT_210s0003g01270.2, VIT_210s0003g01270.1	Aqcoe1G226200.1.p, Aqcoe1G226200.2.p, Aqcoe4G044200.1.p, Aqcoe4G044200.2.p
OG0003859	VIT_218s0075g00880.1, VIT_218s0075g00880.3, VIT_218s0075g00880.2, VIT_218s0075g01100.1	Aqcoe5G036200.1.p, Aqcoe4G012100.1.p
OG0003861	VIT_209s0002g06680.1, VIT_216s0022g02100.1, VIT_216s0022g02090.1	Aqcoe7G267200.1.p, Aqcoe7G388800.1.p
OG0003862	VIT_216s0022g00600.1, VIT_216s0022g00600.4, VIT_216s0022g00600.3, VIT_216s0022g00600.6, VIT_216s0022g00600.2, VIT_216s0022g00600.5	Aqcoe7G082100.1.p
OG0003863	VIT_200s0370g00040.2, VIT_200s0370g00040.1	Aqcoe7G152800.2.p, Aqcoe7G152800.1.p, Aqcoe1G314900.1.p, Aqcoe1G314900.2.p
OG0003864	VIT_211s0052g00830.5, VIT_211s0052g00830.3, VIT_211s0052g00830.2, VIT_211s0052g00830.1, VIT_211s0052g00830.4	Aqcoe7G319200.1.p
OG0003865	VIT_209s0002g01800.2, VIT_209s0002g01800.1, VIT_209s0002g01800.3, VIT_211s0016g01870.6, VIT_211s0016g01870.1, VIT_211s0016g01870.3, VIT_211s0016g01870.2, VIT_211s0016g01870.4, VIT_211s0016g01870.5	Aqcoe7G122600.1.p
OG0003866	VIT_202s0025g04590.1, VIT_215s0048g01150.1	Aqcoe7G051800.1.p
OG0003867	VIT_215s0046g02650.1, VIT_215s0046g02650.4, VIT_215s0046g02650.5, VIT_216s0050g00620.2, VIT_216s0050g00620.1, VIT_216s0050g00620.3	Aqcoe7G033800.1.p
OG0003868	VIT_201s0010g02670.1, VIT_217s0000g01840.2, VIT_217s0000g01840.1	Aqcoe5G372800.1.p, Aqcoe7G388600.3.p, Aqcoe7G388600.2.p, Aqcoe7G388600.1.p
OG0003869	VIT_209s0002g06100.2, VIT_209s0002g06100.3, VIT_209s0002g06100.1, VIT_209s0002g06100.5, VIT_209s0002g06100.4	Aqcoe7G280000.2.p, Aqcoe7G280000.1.p
OG0003870	VIT_215s0021g02490.1, VIT_215s0021g02620.1, VIT_205s0094g00170.1, VIT_205s0094g00210.1	Aqcoe7G416800.2.p, Aqcoe7G416800.1.p, Aqcoe7G142300.1.p
OG0003871	VIT_211s0037g00600.1, VIT_211s0037g00600.3, VIT_211s0037g00600.2	Aqcoe7G351500.1.p
OG0003871	VIT_209s0002g08100.1	Aqcoe7G376300.1.p
OG0003872	VIT_211s0016g03870.2, VIT_211s0016g03870.4, VIT_211s0016g03870.6, VIT_211s0016g03870.3, VIT_211s0016g03870.5, VIT_211s0016g03870.1, VIT_211s0016g03870.7	Aqcoe7G175800.1.p
OG0003873	VIT_200s2851g00010.1, VIT_200s1286g00010.1	Aqcoe7G077000.1.p
OG0003874	VIT_208s0007g01860.1	Aqcoe1G083800.7.p, Aqcoe1G083800.4.p, Aqcoe1G083800.6.p, Aqcoe1G083800.3.p, Aqcoe1G083800.2.p, Aqcoe1G083800.5.p, Aqcoe1G083800.1.p, Aqcoe1G084100.1.p
OG0003875	VIT_204s0008g04200.1, VIT_209s0002g04590.1	Aqcoe7G400500.1.p, Aqcoe7G181100.1.p
OG0003876	VIT_215s0046g01290.1, VIT_202s0025g01180.1	Aqcoe5G449300.1.p
OG0003877	VIT_202s0025g03530.1, VIT_202s0025g03530.3, VIT_202s0025g03530.6, VIT_202s0025g03530.5, VIT_202s0025g03530.2, VIT_202s0025g03530.4	Aqcoe7G035900.2.p, Aqcoe7G035900.4.p, Aqcoe7G035900.1.p, Aqcoe7G035900.3.p
OG0003878	VIT_202s0025g04070.1, VIT_202s0025g04070.4, VIT_202s0025g04070.2, VIT_202s0025g04070.5, VIT_202s0025g04070.7, VIT_202s0025g04070.6, VIT_202s0025g04070.3	Aqcoe7G045100.1.p
OG0003879	VIT_210s0168g00007.1, VIT_211s0016g03760.2, VIT_211s0016g03760.3, VIT_211s0016g03760.1, VIT_211s0016g03760.5, VIT_211s0016g03760.8, VIT_211s0016g03760.11, VIT_211s0016g03760.9, VIT_211s0016g03760.12, VIT_211s0016g03760.7, VIT_211s0016g03760.10, VIT_211s0016g03760.6, VIT_211s0016g03760.4	Aqcoe7G172800.2.p, Aqcoe7G172800.1.p
OG0003880	VIT_204s0008g04230.1, VIT_211s0016g04540.1	Aqcoe7G197500.2.p, Aqcoe7G197500.1.p
OG0003881	VIT_211s0016g02650.1, VIT_213s0064g01240.1, VIT_213s0064g01240.2	Aqcoe7G415800.1.p, Aqcoe7G139600.1.p
OG0003882	VIT_206s0004g02610.1, VIT_206s0004g02600.2, VIT_206s0004g02600.1, VIT_206s0004g02600.3, VIT_206s0004g02600.4, VIT_206s0004g02600.5, VIT_206s0004g02600.6, VIT_200s2221g00010.1	Aqcoe7G019100.1.p, Aqcoe7G019100.3.p, Aqcoe7G019100.2.p, Aqcoe1G140000.1.p, Aqcoe1G140000.2.p, Aqcoe1G140000.3.p
OG0003883	VIT_216s0022g00480.4, VIT_216s0022g00480.2, VIT_216s0022g00480.3, VIT_216s0022g00480.6, VIT_216s0022g00480.8, VIT_216s0022g00480.9, VIT_216s0022g00480.7, VIT_216s0022g00480.5, VIT_216s0022g00480.1	Aqcoe7G082300.1.p, Aqcoe7G082300.2.p
OG0003884	VIT_211s0037g01130.1	Aqcoe7G254400.1.p
OG0003885	VIT_216s0098g01170.1, VIT_202s0025g02590.1, VIT_215s0048g02870.1	Aqcoe7G002200.1.p
OG0003886	VIT_202s0154g00260.2, VIT_202s0154g00260.3, VIT_202s0154g00260.1	Aqcoe7G092400.1.p
OG0003887	VIT_204s0008g04690.1, VIT_209s0002g05800.1, VIT_204s0008g04690.2	Aqcoe7G210200.1.p
OG0003888	VIT_204s0008g02480.1, VIT_204s0008g02480.3, VIT_204s0008g02480.2	Aqcoe7G309600.1.p
OG0003889	VIT_211s0016g00940.1	Aqcoe7G110500.1.p
OG0003890	VIT_202s0025g00470.1, VIT_215s0046g02120.1, VIT_215s0046g02130.1	Aqcoe7G020700.1.p
OG0003891	VIT_204s0008g05490.3, VIT_204s0008g05490.1, VIT_204s0008g05490.2, VIT_204s0008g05490.7, VIT_204s0008g05490.5, VIT_204s0008g05490.6, VIT_204s0008g05490.8, VIT_204s0008g05490.4	Aqcoe7G387000.3.p, Aqcoe7G387000.4.p, Aqcoe7G387000.6.p, Aqcoe7G387000.5.p, Aqcoe7G387000.1.p, Aqcoe7G387000.2.p
OG0003892	VIT_210s0003g00790.2, VIT_210s0003g00790.4, VIT_210s0003g00790.3, VIT_210s0003g00790.1, VIT_210s0003g00760.1	Aqcoe1G242300.1.p, Aqcoe1G242200.1.p, Aqcoe1G242100.1.p, Aqcoe1G241200.1.p, Aqcoe1G241200.2.p, Aqcoe1G241400.2.p, Aqcoe1G241400.1.p, Aqcoe1G241300.1.p, Aqcoe1G242400.1.p
OG0003893	VIT_210s0092g00230.2, VIT_210s0092g00230.1	Aqcoe1G182300.1.p, Aqcoe1G182300.3.p, Aqcoe1G182300.2.p
OG0003894	VIT_212s0059g00600.1	Aqcoe1G311000.1.p
OG0003895	VIT_206s0004g06840.2, VIT_206s0004g06840.1, VIT_213s0067g01270.2, VIT_213s0067g01270.1	Aqcoe1G413900.1.p
OG0003896	VIT_206s0009g02700.4, VIT_206s0009g02700.1, VIT_206s0009g02700.2, VIT_206s0009g02700.3	Aqcoe1G041100.1.p, Aqcoe1G041100.2.p, Aqcoe1G043800.1.p
OG0003897	VIT_219s0085g01180.1, VIT_219s0085g01180.3, VIT_219s0085g01180.2	Aqcoe1G155600.1.p
OG0003898	VIT_214s0006g00420.5, VIT_214s0006g00420.2, VIT_214s0006g00420.1, VIT_214s0006g00420.3, VIT_214s0006g00420.4	Aqcoe1G044700.1.p
OG0003899	VIT_208s0007g00100.1, VIT_206s0004g04400.2, VIT_206s0004g04400.1	Aqcoe1G466300.1.p
OG0003900	VIT_212s0059g01960.1, VIT_219s0014g03390.1	Aqcoe1G331000.1.p
OG0003901	VIT_207s0031g02810.4, VIT_207s0031g02810.3, VIT_207s0031g02810.2, VIT_207s0031g02810.1	Aqcoe1G067700.8.p, Aqcoe1G067700.3.p, Aqcoe1G067700.6.p, Aqcoe1G067700.7.p, Aqcoe1G067700.4.p, Aqcoe1G067700.5.p, Aqcoe1G067700.2.p, Aqcoe1G067700.1.p
OG0003902	VIT_208s0040g01800.1, VIT_213s0019g04420.1	Aqcoe1G344000.3.p, Aqcoe1G344000.2.p, Aqcoe1G344000.1.p, Aqcoe1G141500.1.p
OG0003903	VIT_208s0040g01940.2, VIT_208s0040g01940.1, VIT_206s0004g02970.1	Aqcoe1G145500.1.p
OG0003904	VIT_218s0001g03520.1	Aqcoe1G269600.2.p, Aqcoe1G269600.4.p, Aqcoe1G269600.3.p, Aqcoe1G269600.1.p
OG0003905	VIT_210s0116g01400.1	Aqcoe1G293700.1.p
OG0003905	VIT_205s0049g01420.1	Aqcoe5G020500.1.p
OG0003906	VIT_213s0074g00300.7, VIT_213s0074g00300.8, VIT_213s0074g00300.6, VIT_213s0074g00300.4, VIT_213s0074g00300.1, VIT_213s0074g00300.5, VIT_213s0074g00300.2, VIT_213s0074g00300.3	Aqcoe1G113400.1.p, Aqcoe1G113400.2.p
OG0003907	VIT_212s0134g00060.1, VIT_219s0014g04760.1, VIT_204s0023g03210.1	Aqcoe1G371300.1.p
OG0003908	VIT_201s0011g00600.1, VIT_201s0011g00590.1	Aqcoe3G364000.1.p
OG0003908	VIT_210s0003g00300.1, VIT_210s0003g00300.2, VIT_210s0003g00300.3	Aqcoe1G252200.1.p, Aqcoe1G252200.2.p
OG0003909	VIT_213s0156g00080.1	Aqcoe1G050000.2.p, Aqcoe1G050000.4.p, Aqcoe1G050000.3.p, Aqcoe1G050000.1.p
OG0003910	VIT_200s0265g00060.1, VIT_200s1787g00005.1, VIT_219s0014g02780.1, VIT_219s0014g02765.1, VIT_219s0014g02770.1, VIT_219s0014g02790.1	Aqcoe1G265700.1.p, Aqcoe1G265800.1.p
OG0003911	VIT_206s0004g02100.3, VIT_206s0004g02100.1, VIT_206s0004g02100.2	Aqcoe1G245300.1.p, Aqcoe1G245300.2.p
OG0003912	VIT_213s0073g00310.3, VIT_213s0073g00310.1, VIT_213s0073g00310.2, VIT_206s0009g00680.1, VIT_206s0009g00680.2	Aqcoe1G080300.1.p
OG0003913	VIT_219s0015g01160.3, VIT_219s0015g01160.1, VIT_219s0015g01160.4, VIT_219s0015g01160.5, VIT_219s0015g01160.2	Aqcoe1G383600.2.p, Aqcoe1G383600.3.p, Aqcoe1G383600.1.p, Aqcoe1G383600.4.p
OG0003914	VIT_212s0028g00310.1, VIT_212s0028g00310.2	Aqcoe1G199900.2.p, Aqcoe1G199900.1.p
OG0003915	VIT_213s0084g00680.3, VIT_213s0084g00680.4, VIT_213s0084g00680.1, VIT_213s0084g00680.2, VIT_213s0084g00680.5	Aqcoe1G043600.1.p
OG0003916	VIT_213s0067g00660.1, VIT_213s0067g00660.3, VIT_213s0067g00660.4, VIT_213s0067g00660.2, VIT_213s0067g00660.5, VIT_213s0067g00660.6	Aqcoe1G424100.1.p
OG0003917	VIT_219s0093g00620.1	Aqcoe1G189800.1.p, Aqcoe1G189800.5.p, Aqcoe1G189800.4.p, Aqcoe1G189800.3.p, Aqcoe1G189800.2.p
OG0003918	VIT_218s0001g02820.4, VIT_218s0001g02820.9, VIT_218s0001g02820.10, VIT_218s0001g02820.7, VIT_218s0001g02820.8, VIT_218s0001g02820.6, VIT_218s0001g02820.3, VIT_218s0001g02820.2, VIT_218s0001g02820.1, VIT_218s0001g02820.5, VIT_213s0019g02400.1	Aqcoe1G053400.2.p, Aqcoe1G053400.1.p
OG0003919	VIT_200s0220g00110.2, VIT_200s0220g00110.1, VIT_205s0094g01110.1, VIT_205s0094g01110.2	Aqcoe1G026900.2.p, Aqcoe1G026900.1.p
OG0003920	VIT_212s0028g01110.1, VIT_212s0028g01110.4, VIT_212s0028g01110.3, VIT_212s0028g01110.8, VIT_212s0028g01110.2, VIT_212s0028g01110.6, VIT_212s0028g01110.5, VIT_212s0028g01110.10, VIT_212s0028g01110.7, VIT_212s0028g01110.9, VIT_212s0028g01110.11	Aqcoe1G176800.4.p, Aqcoe1G176800.5.p, Aqcoe1G176800.3.p, Aqcoe1G176800.1.p, Aqcoe1G176800.2.p
OG0003921	VIT_210s0003g05030.2, VIT_210s0003g05030.1	Aqcoe1G148400.1.p
OG0003922	VIT_205s0029g01070.1, VIT_205s0029g01070.2, VIT_205s0029g01070.3	Aqcoe1G218900.1.p
OG0003923	VIT_210s0003g04360.4	Aqcoe1G185100.2.p
OG0003923	VIT_210s0003g04360.2, VIT_210s0003g04360.1, VIT_210s0003g04360.3, VIT_210s0003g04360.5, VIT_210s0003g04360.6	Aqcoe1G185100.1.p
